"","region","saleYear","volume","volCS","volShare","volGrowth","medPrice","priceGrowth"
"1","algona",1996,54,27516,0.00196249454862625,-0.197305299882939,99975,-0.0695672405770126
"2","algona",1997,58,31821,0.00182269570409478,-0.0712352778912597,104250,0.0427606901725435
"3","algona",1998,82,34021,0.0024102760059963,0.322368841151865,109725,0.0525179856115099
"4","algona",1999,87,33331,0.0026101827127899,0.0829393423393292,120400,0.0972886762360452
"5","algona",2000,80,31196,0.00256443133735094,-0.0175280355719045,131975,0.0961378737541532
"6","algona",2001,77,30855,0.00249554367201426,-0.0268627450980391,139900,0.0600492517522262
"7","algona",2002,95,33613,0.00282628744830869,0.132533756072268,164350,0.174767691208004
"8","algona",2003,117,39941,0.00292932074810345,0.0364553505894876,164000,-0.0021296014602985
"9","algona",2004,91,43322,0.00210054937445178,-0.282922713119841,173000,0.0548780487804879
"10","algona",2005,104,45181,0.0023018525486377,0.0958335836492585,184000,0.0635838150289025
"11","algona",2006,111,39609,0.00280239339544043,0.217451307686481,215000,0.168478260869566
"12","algona",2007,74,31419,0.00235526273910691,-0.159553136637067,250000,0.162790697674418
"13","algona",2008,41,20255,0.00202419155764009,-0.140566560141974,197340,-0.210639999999999
"14","algona",2009,40,19232,0.00207986688851913,0.027504971389148,198875,0.00777845343062733
"15","algona",2010,41,20732,0.0019776191394945,-0.0491607177310437,148000,-0.255813953488373
"16","algona",2011,54,21948,0.0024603608529251,0.244102468362027,103625,-0.29983108108108
"17","algona",2012,46,28077,0.00163835167574883,-0.334101063345641,155000,0.495778045838358
"18","algona",2013,65,33382,0.00194715715056018,0.188485463397353,161000,0.0387096774193547
"19","algona",2014,56,31845,0.00175851782069399,-0.0968793555322057,158250,-0.0170807453416147
"20","algona",2015,80,34417,0.00232443269314583,0.321813555593373,177450,0.12132701421801
"21","algona",2016,76,33824,0.00224692526017029,-0.0333446665089869,222500,0.253874330797407
"22","auburn",1996,1260,27516,0.0457915394679459,0.08055055784989,140000,0.0687022900763359
"23","auburn",1997,1501,31821,0.0471701077904528,0.0301053063191274,152100,0.0864285714285724
"24","auburn",1998,1651,34021,0.0485288498280474,0.0288051501520958,155000,0.019066403681788
"25","auburn",1999,1701,33331,0.0510335723500645,0.0516130617332189,165000,0.0645161290322585
"26","auburn",2000,1626,31196,0.0521220669316579,0.021328990534444,183775,0.113787878787878
"27","auburn",2001,1774,30855,0.0574947334305623,0.103078538806779,204889,0.114890491089647
"28","auburn",2002,1685,33613,0.0501294142147383,-0.128104241490557,203950,-0.00458296931509217
"29","auburn",2003,2039,39941,0.0510502991913072,0.0183701523545448,214200,0.0502574160333424
"30","auburn",2004,1959,43322,0.0452195189511103,-0.114216377427025,222000,0.0364145658263306
"31","auburn",2005,2033,45181,0.0449967906863505,-0.00492548947724625,268000,0.207207207207207
"32","auburn",2006,1768,39609,0.0446363200282764,-0.00801103039962814,296000,0.104477611940297
"33","auburn",2007,1255,31419,0.0399439829402591,-0.105123744185112,307000,0.0371621621621621
"34","auburn",2008,758,20255,0.0374228585534436,-0.0631164996887296,285750,-0.0692182410423446
"35","auburn",2009,691,19232,0.0359297004991681,-0.0398996258434712,250000,-0.125109361329834
"36","auburn",2010,681,20732,0.0328477715608721,-0.0857766386994328,246900,-0.0123999999999995
"37","auburn",2011,1191,21948,0.0542646254784035,0.652003253183937,3e+05,0.215066828675577
"38","auburn",2012,1355,28077,0.0482601417530363,-0.110651896561175,225000,-0.249999999999999
"39","auburn",2013,1889,33382,0.0565873824216644,0.17254903044507,258912,0.15072
"40","auburn",2014,1545,31845,0.0485162505887895,-0.142631298488634,260000,0.00420219997528082
"41","auburn",2015,1687,34417,0.0490164744167127,0.0103104387056407,296000,0.138461538461537
"42","auburn",2016,1835,33824,0.0542514191106906,0.106799698596704,319900,0.0807432432432429
"43","beaux arts",1996,10,27516,0.000363424916412269,0.0591110626544555,372500,-0.143678160919541
"44","beaux arts",1997,4,31821,0.000125703152006537,-0.654115206938814,274916.75,-0.261968456375838
"45","beaux arts",1998,7,34021,0.000205755268804562,0.636834602157492,590000,1.146104229735
"46","beaux arts",1999,2,33331,6.00042002940206e-05,-0.708371014542446,589500,-0.000847457627118908
"47","beaux arts",2000,9,31196,0.000288498525451981,3.80797217591998,490000,-0.168787107718406
"48","beaux arts",2001,6,30855,0.000194457948468644,-0.325965537730244,502475,0.0254591836734694
"49","beaux arts",2002,4,33613,0.000119001576770892,-0.388034391455686,444000,-0.116373948952683
"50","beaux arts",2003,4,39941,0.000100147717883879,-0.158433689692296,773500,0.742117117117117
"51","beaux arts",2004,8,43322,0.000184663681270486,0.843913023406122,605000,-0.217840982546866
"52","beaux arts",2005,13,45181,0.000287731568579713,0.558138376751288,915000,0.512396694214876
"53","beaux arts",2006,10,39609,0.000252467873463102,-0.122557616081815,847500,-0.0737704918032778
"54","beaux arts",2007,6,31419,0.000190967249116776,-0.24359782297336,1195000,0.410029498525072
"55","beaux arts",2008,5,20255,0.000246852628980499,0.292643791656381,1030000,-0.138075313807532
"56","beaux arts",2009,6,19232,0.00031198003327787,0.263831114808651,878081.5,-0.147493689320388
"57","beaux arts",2010,7,20732,0.000337642292108817,0.0822560936394634,750000,-0.145865161719043
"58","beaux arts",2011,7,21948,0.00031893566611992,-0.0554036814288317,825000,0.099999999999999
"59","beaux arts",2012,6,28077,0.000213698044662891,-0.329965045105552,1032500,0.251515151515152
"60","beaux arts",2013,6,33382,0.000179737583128632,-0.158917979749566,1272500,0.232445520581114
"61","beaux arts",2014,5,31845,0.00015701051970482,-0.126445805202281,1e+06,-0.214145383104126
"62","beaux arts",2015,8,34417,0.000232443269314583,0.480431182264578,1145206,0.145206
"63","beaux arts",2016,14,33824,0.000413907284768212,0.780680877483443,1462500,0.277062816646088
"64","bellevue",1996,1816,27516,0.0659979648204681,0.00370290399503759,210500,0.0193704600484264
"65","bellevue",1997,2061,31821,0.064768549071368,-0.0186280857666511,239950,0.139904988123517
"66","bellevue",1998,2175,34021,0.0639311013785603,-0.0129298510591136,263950,0.100020837674516
"67","bellevue",1999,2297,33331,0.0689148240376826,0.0779545878556329,296000,0.121424512218222
"68","bellevue",2000,2093,31196,0.067091934863444,-0.0264513361195244,329000,0.111486486486488
"69","bellevue",2001,1682,30855,0.0545130448873764,-0.187487363446443,328750,-0.000759878419453686
"70","bellevue",2002,1837,33613,0.0546514741320323,0.0025393783257166,349500,0.0631178707224331
"71","bellevue",2003,2154,39941,0.0539295460804687,-0.0132096720725128,355000,0.0157367668097286
"72","bellevue",2004,2243,43322,0.0517750796362125,-0.039949649141149,407000,0.146478873239436
"73","bellevue",2005,2356,45181,0.0521458135056772,0.00716046932364955,487250,0.197174447174447
"74","bellevue",2006,2024,39609,0.0510994975889318,-0.0200651950061423,585250,0.20112878399179
"75","bellevue",2007,1737,31419,0.0552850186193068,0.0819092403617205,675000,0.15335326783426
"76","bellevue",2008,994,20255,0.0490743026413231,-0.112339945487777,590800,-0.124740740740741
"77","bellevue",2009,1032,19232,0.0536605657237937,0.0934554916855546,529000,-0.104603926878809
"78","bellevue",2010,1275,20732,0.0614991317769632,0.146076843347437,532000,0.00567107750472595
"79","bellevue",2011,1347,21948,0.061372334609076,-0.00206177167422505,512000,-0.0375939849624054
"80","bellevue",2012,1777,28077,0.063290237560993,0.0312502850695429,557000,0.0878906249999993
"81","bellevue",2013,1952,33382,0.058474627044515,-0.0760877301469625,601450,0.0798025134649907
"82","bellevue",2014,1799,31845,0.0564923849897943,-0.0338991825157204,7e+05,0.163854019452989
"83","bellevue",2015,2013,34417,0.0584885376412819,0.0353348978246932,752000,0.0742857142857147
"84","bellevue",2016,1929,33824,0.0570305108798486,-0.0249284188019125,845000,0.123670212765956
"85","black diamond",1996,87,27516,0.00316179677278674,-0.42410835968164,149000,0.150579150579152
"86","black diamond",1997,163,31821,0.00512240344426637,0.620092565200383,158000,0.0604026845637584
"87","black diamond",1998,184,34021,0.00540842420857706,0.055837219270739,184854,0.169962025316456
"88","black diamond",1999,139,33331,0.00417029192043443,-0.228926622689675,160000,-0.13445205405347
"89","black diamond",2000,133,31196,0.00426336709834594,0.0223186241364641,179900,0.124375000000001
"90","black diamond",2001,124,30855,0.0040187976016853,-0.057365338479889,191000,0.0617009449694272
"91","black diamond",2002,108,33613,0.00321304257281409,-0.200496543675978,2e+05,0.047120418848168
"92","black diamond",2003,155,39941,0.0038807240680003,0.207803500904574,2e+05,0
"93","black diamond",2004,144,43322,0.00332394626286875,-0.14347266009522,220000,0.099999999999999
"94","black diamond",2005,176,45181,0.00389544277461765,0.171933138069345,275000,0.250000000000001
"95","black diamond",2006,246,39609,0.0062107096871923,0.594352695324065,408250,0.484545454545455
"96","black diamond",2007,138,31419,0.00439224672968586,-0.292794712536068,342000,-0.162278015921617
"97","black diamond",2008,63,20255,0.00311034312515428,-0.291856009788244,385000,0.125730994152046
"98","black diamond",2009,74,19232,0.0038477537437604,0.237083366347094,233525,-0.393441558441557
"99","black diamond",2010,68,20732,0.00327995369477137,-0.147566628948068,240000,0.0277272240659456
"100","black diamond",2011,85,21948,0.00387279023145617,0.18074539821396,230000,-0.0416666666666664
"101","black diamond",2012,96,28077,0.00341916871460626,-0.117130412374374,235950,0.0258695652173899
"102","black diamond",2013,115,33382,0.00344497034329878,0.00754617009166592,272000,0.152786607332062
"103","black diamond",2014,115,31845,0.00361124195321087,0.0482650337572623,253000,-0.0698529411764701
"104","black diamond",2015,217,34417,0.00630502368015806,0.745943296475073,5e+05,0.976284584980236
"105","black diamond",2016,118,33824,0.00348864711447493,-0.446687706272426,349999.5,-0.300001
"106","bothell",1996,334,27516,0.0121383922081698,0.0442600588238766,173500,0.0146198830409361
"107","bothell",1997,349,31821,0.0109676000125703,-0.0964536468686086,187500,0.0806916426512965
"108","bothell",1998,378,34021,0.0111107845154463,0.0130552265501951,209975,0.119866666666667
"109","bothell",1999,343,33331,0.0102907203504245,-0.073807944333881,226000,0.0763186093582562
"110","bothell",2000,366,31196,0.0117322733683806,0.140082809450416,248950,0.101548672566372
"111","bothell",2001,368,30855,0.0119267541727435,0.0165765660461892,259475,0.0422775657762606
"112","bothell",2002,394,33613,0.0117216553119329,-0.0171965362780181,286250,0.103189131900953
"113","bothell",2003,427,39941,0.0106907688841041,-0.0879471713162706,286900,0.00227074235807789
"114","bothell",2004,477,43322,0.0110105719957527,0.0299139486706324,320000,0.115371209480656
"115","bothell",2005,482,45181,0.0106682012350324,-0.0310947297608491,369975,0.156171875000001
"116","bothell",2006,386,39609,0.00974525991567573,-0.0865133023855909,428750,0.158862085276031
"117","bothell",2007,300,31419,0.00954836245583882,-0.0202044339033161,435500,0.0157434402332366
"118","bothell",2008,201,20255,0.00992347568501604,0.0392856084917299,417000,-0.0424799081515491
"119","bothell",2009,215,19232,0.0111792845257903,0.126549293880018,365000,-0.124700239808154
"120","bothell",2010,255,20732,0.0122998263553926,0.100233769613539,374000,0.0246575342465738
"121","bothell",2011,314,21948,0.0143065427373793,0.163149976593517,388000,0.0374331550802147
"122","bothell",2012,386,28077,0.0137479075399793,-0.0390475328424625,374900,-0.0337628865979386
"123","bothell",2013,383,33382,0.0114732490563777,-0.165454886642704,416000,0.109629234462524
"124","bothell",2014,359,31845,0.0112733553148061,-0.0174225923789638,455000,0.0937500000000009
"125","bothell",2015,382,34417,0.0110991661097713,-0.0154514073379718,474500,0.0428571428571431
"126","bothell",2016,392,33824,0.0115894039735099,0.0441688915086162,590000,0.243414120126448
"127","burien",1996,554,27516,0.0201337403692397,-0.0261451805633718,117500,0.00213219616204618
"128","burien",1997,717,31821,0.0225322899971717,0.119130851195263,126000,0.072340425531916
"129","burien",1998,719,34021,0.0211340054672114,-0.0620569205409555,138700,0.10079365079365
"130","burien",1999,791,33331,0.0237316612162851,0.122913555270149,155000,0.117519826964672
"131","burien",2000,722,31196,0.0231439928195923,-0.0247630535147544,165000,0.0645161290322585
"132","burien",2001,685,30855,0.0222006157835035,-0.0407612050108384,171500,0.0393939393939391
"133","burien",2002,713,33613,0.0212120310594115,-0.0445296082654845,181500,0.0583090379008737
"134","burien",2003,741,39941,0.0185523647379885,-0.125384802330984,189950,0.0465564738292024
"135","burien",2004,908,43322,0.0209593278242002,0.129738883436409,220000,0.158199526191102
"136","burien",2005,924,45181,0.0204510745667427,-0.0242495017836725,250000,0.136363636363636
"137","burien",2006,954,39609,0.0240854351283799,0.177710004908369,290000,0.16
"138","burien",2007,709,31419,0.0225659632706324,-0.0630867513768559,325000,0.120689655172414
"139","burien",2008,414,20255,0.0204393976795853,-0.0942377493725103,289750,-0.108461538461538
"140","burien",2009,371,19232,0.019290765391015,-0.0561969734420092,250000,-0.13718723037101
"141","burien",2010,412,20732,0.0198726606212618,0.0301644449275127,225000,-0.0999999999999989
"142","burien",2011,504,21948,0.0229633679606342,0.155525593591915,189950,-0.155777777777778
"143","burien",2012,639,28077,0.0227588417565979,-0.00890662921862817,2e+05,0.0529086601737296
"144","burien",2013,774,33382,0.0231861482235936,0.0187754048103852,231882.5,0.1594125
"145","burien",2014,723,31845,0.022703721149317,-0.0208066932732556,247500,0.0673509212640018
"146","burien",2015,794,34417,0.0230699944794724,0.0161327443966766,285000,0.151515151515152
"147","burien",2016,805,33824,0.0237996688741722,0.0316287199526251,335000,0.175438596491228
"148","carnation",1996,130,27516,0.0047245239133595,-0.0337934165257594,155000,-0.0476190476190478
"149","carnation",1997,210,31821,0.00659941548034317,0.396842433516327,180350,0.163548387096773
"150","carnation",1998,232,34021,0.00681931748037977,0.0333214359198308,196875,0.0916273911838108
"151","carnation",1999,153,33331,0.00459032132249257,-0.326864992618448,260000,0.320634920634921
"152","carnation",2000,163,31196,0.00522502884985255,0.138270827414608,245000,-0.0576923076923088
"153","carnation",2001,159,30855,0.00515313563441906,-0.0137593910960923,234000,-0.0448979591836728
"154","carnation",2002,140,33613,0.00416505518698123,-0.19174353588487,242750,0.0373931623931623
"155","carnation",2003,178,39941,0.0044565734458326,0.0699914516769384,259975,0.0709577754891868
"156","carnation",2004,192,43322,0.00443192835049167,-0.00553005479220414,296000,0.138571016443888
"157","carnation",2005,195,45181,0.00431597352869569,-0.0261635145304441,335000,0.131756756756757
"158","carnation",2006,166,39609,0.00419096669948749,-0.0289637617972094,358475,0.0700746268656713
"159","carnation",2007,127,31419,0.0040421401063051,-0.0355112802973568,359950,0.00411465234674657
"160","carnation",2008,80,20255,0.00394964206368798,-0.0228834330786403,334500,-0.0707042644811779
"161","carnation",2009,72,19232,0.00374376039933444,-0.0521266638935107,329999,-0.0134559043348278
"162","carnation",2010,75,20732,0.00361759598688019,-0.033699916393338,336200,0.0187909660332317
"163","carnation",2011,77,21948,0.00350829232731912,-0.0302144462669333,270000,-0.196906603212375
"164","carnation",2012,132,28077,0.00470135698258361,0.340069909788896,290276.5,0.075098148148149
"165","carnation",2013,150,33382,0.00449343957821581,-0.0442249769881423,372500,0.283259237313389
"166","carnation",2014,174,31845,0.00546396608572774,0.215987439158424,401350,0.0774496644295306
"167","carnation",2015,161,34417,0.00467792079495598,-0.143859840716246,415000,0.0340102155226103
"168","carnation",2016,175,33824,0.00517384105960265,0.106012967381021,535000,0.289156626506024
"169","clyde hill",1996,62,27516,0.00225323448175607,0.0300374256404115,420000,-0.00709219858155907
"170","clyde hill",1997,75,31821,0.00235693410012256,0.0460225596608448,489000,0.164285714285714
"171","clyde hill",1998,81,34021,0.00238088239616707,0.0101607830457662,566500,0.158486707566462
"172","clyde hill",1999,88,33331,0.00264018481293691,0.108910216307734,622500,0.0988526037069732
"173","clyde hill",2000,55,31196,0.00176304654442877,-0.332226086677779,675000,0.0843373493975899
"174","clyde hill",2001,51,30855,0.00165289256198347,-0.0624793388429755,725000,0.0740740740740746
"175","clyde hill",2002,57,33613,0.00169577246898521,0.0259423437360551,740000,0.0206896551724136
"176","clyde hill",2003,86,39941,0.00215317593450339,0.26973162607829,747500,0.0101351351351349
"177","clyde hill",2004,82,43322,0.00189280273302248,-0.120925186515687,884375,0.183110367892976
"178","clyde hill",2005,101,45181,0.00223545295588854,0.181027962865893,1050000,0.187279151943463
"179","clyde hill",2006,94,39609,0.00237319801055316,0.0616184090574479,1339000,0.275238095238095
"180","clyde hill",2007,69,31419,0.00219612336484293,-0.0746143578929406,1645000,0.228528752800598
"181","clyde hill",2008,30,20255,0.00148111577388299,-0.32557715217928,1649500,0.00273556231003069
"182","clyde hill",2009,61,19232,0.00317179700499168,1.14149161120355,1320000,-0.199757502273416
"183","clyde hill",2010,63,20732,0.00303878062897936,-0.0419372285814594,1e+06,-0.242424242424243
"184","clyde hill",2011,61,21948,0.00277929651904502,-0.0853908661453765,1050000,0.0500000000000003
"185","clyde hill",2012,72,28077,0.0025643765359547,-0.0773289145715792,1240000,0.180952380952382
"186","clyde hill",2013,96,33382,0.00287580133005812,0.121442693667245,1465000,0.181451612903226
"187","clyde hill",2014,64,31845,0.0020097346522217,-0.301156644161825,1616000,0.103071672354948
"188","clyde hill",2015,89,34417,0.00258593137112473,0.286702883022925,1800000,0.113861386138614
"189","clyde hill",2016,102,33824,0.00301561021759697,0.16616018942736,2075000,0.152777777777779
"190","covington",1996,397,27516,0.0144279691815671,-0.085941104622133,133000,0.0488958990536272
"191","covington",1997,552,31821,0.017347034976902,0.202319935577926,146000,0.0977443609022557
"192","covington",1998,506,34021,0.0148731665735869,-0.142610446488933,147650,0.0113013698630149
"193","covington",1999,448,33331,0.0134409408658606,-0.0962959502026798,148450,0.00541821876058246
"194","covington",2000,510,31196,0.0163482497756123,0.216302484979759,189975,0.279723812731558
"195","covington",2001,721,30855,0.0233673634743153,0.429349550872042,234950,0.236741676536386
"196","covington",2002,671,33613,0.0199625145033172,-0.145709590846253,234500,-0.00191530112789895
"197","covington",2003,981,39941,0.0245612278110213,0.230367437275496,288875,0.2318763326226
"198","covington",2004,951,43322,0.021951895111029,-0.106237877034036,257680,-0.107987884032886
"199","covington",2005,709,45181,0.0156924370863859,-0.285144311822914,267000,0.0361688916485572
"200","covington",2006,686,39609,0.0173192961195688,0.103671534525017,298000,0.116104868913858
"201","covington",2007,472,31419,0.0150227569305197,-0.132600030231841,326000,0.093959731543624
"202","covington",2008,284,20255,0.0140212293260923,-0.0666673639904775,305976,-0.0614233128834357
"203","covington",2009,262,19232,0.0136231281198003,-0.028392746244522,235000,-0.23196590582268
"204","covington",2010,321,20732,0.0154833108238472,0.136545930397821,265000,0.127659574468085
"205","covington",2011,310,21948,0.0141242937853107,-0.0877730256789336,225000,-0.150943396226414
"206","covington",2012,459,28077,0.0163479004167112,0.157431349503152,234995,0.0444222222222215
"207","covington",2013,553,33382,0.0165658139116889,0.0133297542450763,255000,0.0851294708398045
"208","covington",2014,415,31845,0.0130318731355001,-0.213327325480536,237950,-0.0668627450980389
"209","covington",2015,507,34417,0.0147310921928117,0.130389472000213,280500,0.17881907963858
"210","covington",2016,512,33824,0.0151371807000946,0.0275667616472506,325000,0.158645276292334
"211","des moines",1996,403,27516,0.0146460241314144,-0.0645002558909681,132250,0.0580000000000003
"212","des moines",1997,495,31821,0.0155557650608089,0.0621152144248578,134000,0.0132325141776946
"213","des moines",1998,534,34021,0.0156961876488051,0.00902704479318905,147500,0.100746268656716
"214","des moines",1999,555,33331,0.0166511655815907,0.0608413937290222,160000,0.0847457627118637
"215","des moines",2000,475,31196,0.0152263110655212,-0.0855708574326352,172000,0.075
"216","des moines",2001,436,30855,0.0141306109220548,-0.0719609719485879,175750,0.0218023255813966
"217","des moines",2002,483,33613,0.0143694403950852,0.0169015674090707,189990,0.0810241820768125
"218","des moines",2003,507,39941,0.0126937232417816,-0.116616730173901,197900,0.0416337701984322
"219","des moines",2004,618,43322,0.0142652693781451,0.123804978762311,219987.5,0.111609398686206
"220","des moines",2005,630,45181,0.0139439144773245,-0.0225270825458681,258000,0.172793908744815
"221","des moines",2006,564,39609,0.0142391880633189,0.0211758029981162,293000,0.135658914728681
"222","des moines",2007,402,31419,0.012794805690824,-0.101437130127928,310000,0.0580204778157005
"223","des moines",2008,311,20255,0.015354233522587,0.200036475239207,279000,-0.1
"224","des moines",2009,270,19232,0.0140391014975042,-0.085652730443901,250000,-0.103942652329749
"225","des moines",2010,238,20732,0.0114798379316998,-0.18229539591685,238750,-0.0449999999999988
"226","des moines",2011,253,21948,0.0115272462183342,0.00412969999372081,198000,-0.170680628272251
"227","des moines",2012,335,28077,0.0119314741603448,0.0350671734041379,182500,-0.0782828282828284
"228","des moines",2013,467,33382,0.0139895752201785,0.172493443155083,220000,0.205479452054793
"229","des moines",2014,498,31845,0.0156382477626001,0.11785007882466,253000,0.150000000000001
"230","des moines",2015,502,34417,0.0145858151494901,-0.0672986276395355,282750,0.117588932806323
"231","des moines",2016,487,33824,0.0143980605487228,-0.012872410547026,320000,0.131741821396994
"232","duvall",1996,193,27516,0.0070141008867568,-0.161401291928985,174950,0.0934375000000016
"233","duvall",1997,322,31821,0.0101191037365262,0.442680095410647,216000,0.234638468133751
"234","duvall",1998,377,34021,0.0110813909056171,0.0950960869802551,213000,-0.0138888888888888
"235","duvall",1999,355,33331,0.0106507455521887,-0.0388620306869757,255000,0.197183098591548
"236","duvall",2000,328,31196,0.0105141684831389,-0.0128232402492913,247250,-0.0303921568627437
"237","duvall",2001,351,30855,0.0113757899854157,0.0819486109299592,249900,0.0107178968655193
"238","duvall",2002,332,33613,0.00987713087198405,-0.131741102407214,281000,0.124449779911965
"239","duvall",2003,368,39941,0.00921359004531684,-0.0671795114661595,3e+05,0.0676156583629897
"240","duvall",2004,354,43322,0.00817136789621901,-0.113117920807382,305000,0.0166666666666671
"241","duvall",2005,412,45181,0.00911887740421859,0.115954821767112,367457.5,0.20477868852459
"242","duvall",2006,345,39609,0.00871014163447701,-0.044823035953141,399500,0.08720056060905
"243","duvall",2007,255,31419,0.008116108087463,-0.0682002167063127,475000,0.188986232790989
"244","duvall",2008,153,20255,0.00755369044680326,-0.069296470007406,421000,-0.113684210526316
"245","duvall",2009,203,19232,0.0105553244592346,0.397373182495406,420000,-0.00237529691211291
"246","duvall",2010,128,20732,0.00617403048427552,-0.415079042987258,364567.5,-0.131982142857143
"247","duvall",2011,271,21948,0.0123473665026426,0.999887518224896,333594,-0.0849595753872733
"248","duvall",2012,298,28077,0.0106136695515903,-0.14041026081807,313054,-0.0615718508126648
"249","duvall",2013,298,33382,0.00892696662872207,-0.158917979749565,385000,0.229819775501989
"250","duvall",2014,227,31845,0.00712827759459884,-0.201489387037254,384950,-0.000129870129868759
"251","duvall",2015,295,34417,0.00857134555597524,0.202442727885603,435000,0.130016885309781
"252","duvall",2016,295,33824,0.00872161778618732,0.0175319299905388,460000,0.0574712643678144
"253","enumclaw",1996,335,27516,0.012174734699811,-0.118503836051571,130000,-0.0276738967838446
"254","enumclaw",1997,388,31821,0.012193205744634,0.00151716199806096,136700,0.0515384615384611
"255","enumclaw",1998,454,34021,0.0133446988624673,0.0944372744911646,149700,0.0950987564008787
"256","enumclaw",1999,437,33331,0.0131109177642435,-0.0175186492129336,160933,0.0750367401469603
"257","enumclaw",2000,401,31196,0.0128542120784716,-0.0195795359552937,167500,0.0408058011719152
"258","enumclaw",2001,435,30855,0.0140982012639767,0.096776774640938,174950,0.0444776119402999
"259","enumclaw",2002,416,33613,0.0123761639841728,-0.122145885674365,181000,0.0345813089454112
"260","enumclaw",2003,453,39941,0.0113417290503493,-0.0835828399774285,187000,0.0331491712707199
"261","enumclaw",2004,498,43322,0.0114953141590878,0.0135415956470739,210000,0.122994652406417
"262","enumclaw",2005,494,45181,0.0109337996060291,-0.0488472559590527,245000,0.166666666666665
"263","enumclaw",2006,490,39609,0.012370925799692,0.131438863473449,289950,0.183469387755103
"264","enumclaw",2007,390,31419,0.0124128711925905,0.0033906429945223,3e+05,0.0346611484738746
"265","enumclaw",2008,220,20255,0.0108615156751419,-0.124979587186449,280002.5,-0.0666583333333335
"266","enumclaw",2009,204,19232,0.0106073211314476,-0.0234032294660417,236000,-0.15715038258587
"267","enumclaw",2010,217,20732,0.0104669110553733,-0.0132370910934314,240300,0.0182203389830518
"268","enumclaw",2011,218,21948,0.00993256788773465,-0.0510507030022367,225000,-0.0636704119850184
"269","enumclaw",2012,266,28077,0.00947394664672152,-0.046173481641083,225000,0
"270","enumclaw",2013,312,33382,0.00934635432268888,-0.0134677055709195,230978.5,0.0265711111111104
"271","enumclaw",2014,405,31845,0.0127178520960904,0.360728649588753,250000,0.0823518206239966
"272","enumclaw",2015,481,34417,0.0139756515675393,0.0989003065883678,291637,0.166548000000001
"273","enumclaw",2016,460,33824,0.0135998107852412,-0.0268925409653887,320000,0.0972544635968677
"274","federal way",1996,1263,27516,0.0459005669428696,0.0563927124442862,139500,0.0333333333333319
"275","federal way",1997,1506,31821,0.047327236730461,0.0310817465363145,146000,0.0465949820788534
